City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bambous Virieux,MU,-20.3428,57.7575,81.0,83,40,11.5,scattered clouds
1,Qaanaaq,GL,77.484,-69.3632,-1.44,76,0,5.7,clear sky
2,Hokitika,NZ,-42.7167,170.9667,54.79,73,99,15.9,overcast clouds
3,Butaritari,KI,3.0707,172.7902,80.28,76,45,19.08,scattered clouds
4,East London,ZA,-33.0153,27.9116,71.6,78,20,11.5,few clouds
5,Hobart,AU,-42.8794,147.3294,61.0,59,90,12.66,overcast clouds
6,Bluff,NZ,-46.6,168.3333,51.75,67,53,21.63,broken clouds
7,Ushuaia,AR,-54.8,-68.3,51.8,62,90,7.05,light rain
8,Tasiilaq,GL,65.6145,-37.6368,21.2,79,20,8.05,fog
9,Iqaluit,CA,63.7506,-68.5145,-13.0,64,20,4.61,few clouds
10,Awjilah,LY,29.1081,21.2869,53.42,68,14,9.08,few clouds
11,Carnarvon,AU,-24.8667,113.6333,82.4,89,35,6.91,scattered clouds
12,Hilo,US,19.7297,-155.09,69.8,83,90,5.75,overcast clouds
13,Bubaque,GW,11.2833,-15.8333,77.86,55,84,7.05,broken clouds
14,Mar Del Plata,AR,-38.0023,-57.5575,66.0,72,75,14.97,broken clouds
15,Port Elizabeth,ZA,-33.918,25.5701,69.8,73,75,8.05,broken clouds
16,Belyy Yar,RU,53.6039,91.3903,26.6,63,83,20.13,snow
17,Leningradskiy,RU,69.3833,178.4167,-23.82,85,62,5.91,broken clouds
18,Chokurdakh,RU,70.6333,147.9167,-25.11,86,100,7.43,overcast clouds
19,Begang,PH,6.6909,122.0168,75.96,91,100,6.22,moderate rain
20,Vaini,TO,-21.2,-175.2,78.8,94,40,4.61,light rain
21,Hualmay,PE,-11.0964,-77.6139,76.08,66,42,13.89,scattered clouds
22,Shwebo,MM,22.5667,95.7,63.54,66,14,3.91,few clouds
23,Ambon,ID,-3.6954,128.1814,84.0,83,100,1.99,light rain
24,Sorland,NO,67.667,12.6934,35.6,80,75,8.05,broken clouds
25,Ilulissat,GL,69.2167,-51.1,21.2,63,75,8.05,snow
26,Mareeba,AU,-17.0,145.4333,75.2,94,40,13.8,light rain
27,Puerto Ayora,EC,-0.7393,-90.3518,82.4,65,75,5.75,broken clouds
28,Punta Arenas,CL,-53.15,-70.9167,53.6,94,90,14.97,light rain
29,Tengushevo,RU,54.7686,42.7189,-7.73,90,100,3.94,overcast clouds
30,San Felipe,VE,10.3399,-68.7425,82.99,55,13,8.68,few clouds
31,Korla,CN,41.7597,86.1469,16.9,81,0,2.37,clear sky
32,Mataura,NZ,-46.1927,168.8643,42.71,92,66,4.03,broken clouds
33,Torbay,CA,47.6666,-52.7314,35.01,100,90,14.97,light rain
34,San Angelo,US,31.4638,-100.437,55.0,43,37,1.99,scattered clouds
35,Hermanus,ZA,-34.4187,19.2345,73.0,66,5,4.0,clear sky
36,Gayny,RU,60.3071,54.3241,-15.88,89,4,4.74,clear sky
37,Upernavik,GL,72.7868,-56.1549,6.8,79,2,4.38,clear sky
38,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,84,90,10.36,light snow
39,Kiama,AU,-34.6833,150.8667,64.99,77,75,4.61,broken clouds
40,Roald,NO,62.5833,6.1333,41.0,70,75,10.36,broken clouds
41,Salinas,US,36.6777,-121.6555,64.99,67,1,4.76,clear sky
42,Abu Zabad,SD,12.35,29.25,73.6,19,26,11.41,scattered clouds
43,Dayong,CN,25.0209,118.2898,46.4,61,0,8.95,clear sky
44,Rikitea,PF,-23.1203,-134.9692,78.44,77,14,14.94,few clouds
45,Kapaa,US,22.0752,-159.319,73.4,88,40,6.91,scattered clouds
46,Avarua,CK,-21.2078,-159.775,75.2,94,82,2.3,light rain
47,Pacific Grove,US,36.6177,-121.9166,64.0,55,1,11.18,clear sky
48,Provideniya,RU,64.3833,-173.3,-9.17,85,77,7.81,broken clouds
49,Frascati,IT,41.8163,12.6687,39.99,75,0,5.75,clear sky
50,Cape Town,ZA,-33.9258,18.4232,75.2,53,0,18.41,clear sky
51,Beloha,MG,-25.1667,45.05,79.23,78,47,3.58,scattered clouds
52,Georgetown,MY,5.4112,100.3354,80.6,65,20,10.36,few clouds
53,Tarakan,ID,3.3,117.6333,77.49,81,100,7.7,overcast clouds
54,Dikson,RU,73.5069,80.5464,-24.27,85,57,17.87,broken clouds
55,Waingapu,ID,-9.6567,120.2641,78.73,80,100,2.55,moderate rain
56,Nikolskoye,RU,59.7035,30.7861,19.4,93,90,4.47,snow
57,Baraboo,US,43.4711,-89.7443,28.99,86,90,5.75,overcast clouds
58,Zhigansk,RU,66.7697,123.3711,-41.03,80,100,6.71,overcast clouds
59,Bilma,NE,18.6853,12.9164,69.15,23,65,13.04,broken clouds
60,Abu Dhabi,AE,24.4667,54.3667,68.0,68,0,4.18,clear sky
61,San Pedro,PH,14.35,121.0167,78.8,73,75,4.61,moderate rain
62,Ustka,PL,54.5805,16.8619,20.28,93,13,7.14,few clouds
63,Bonthe,SL,7.5264,-12.505,81.86,69,0,10.96,clear sky
64,Atuona,PF,-9.8,-139.0333,78.15,76,2,15.3,clear sky
65,Irece,BR,-11.3042,-41.8558,88.32,32,92,11.45,overcast clouds
66,Sitka,US,57.0531,-135.33,42.8,81,90,9.22,light rain
67,Kodiak,US,57.79,-152.4072,37.4,75,1,14.97,clear sky
68,Yinchuan,CN,38.4681,106.2731,23.65,59,0,3.29,clear sky
69,Busselton,AU,-33.65,115.3333,66.0,65,68,8.01,broken clouds
70,Sabha,LY,27.0377,14.4283,49.69,47,0,7.81,clear sky
71,Bethel,US,41.3712,-73.414,41.0,48,90,12.66,overcast clouds
72,Cheremisinovo,RU,51.8855,37.2646,-7.6,77,0,2.39,clear sky
73,Jiquilisco,SV,13.3167,-88.5833,87.8,54,20,6.91,few clouds
74,Marzuq,YE,14.4,46.4667,63.57,55,52,2.42,broken clouds
75,Trelleborg,SE,55.3751,13.1569,30.99,100,90,2.3,light snow
76,Dubbo,AU,-32.25,148.6167,57.2,67,95,3.44,overcast clouds
77,Ust-Ordynskiy,RU,52.805,104.7508,5.0,78,40,8.95,light snow
78,Albany,US,42.6001,-73.9662,37.99,67,94,14.07,overcast clouds
79,Te Anau,NZ,-45.4167,167.7167,44.24,83,80,5.48,broken clouds
80,Bengkulu,ID,-3.8004,102.2655,76.62,82,96,4.34,overcast clouds
81,Hithadhoo,MV,-0.6,73.0833,81.57,71,86,4.92,overcast clouds
82,Thompson,CA,55.7435,-97.8558,-14.8,76,75,4.61,broken clouds
83,Svetlyy,RU,54.675,20.1347,10.4,79,90,4.47,overcast clouds
84,Bambanglipuro,ID,-7.95,110.2833,76.66,83,99,4.85,overcast clouds
85,Dingle,PH,10.9995,122.6711,75.34,90,100,7.81,light rain
86,Mabaruma,GY,8.2,-59.7833,79.39,86,20,6.82,few clouds
87,Faanui,PF,-16.4833,-151.75,81.05,77,9,15.35,clear sky
88,Kaitangata,NZ,-46.2817,169.8464,50.0,66,71,5.99,broken clouds
89,Vila,PT,42.0304,-8.1588,52.0,67,13,10.0,few clouds
90,Lagoa,PT,39.05,-27.9833,61.79,89,100,32.75,light rain
91,Barrow,US,71.2906,-156.7887,-0.4,71,90,16.11,overcast clouds
92,Tiksi,RU,71.6872,128.8694,-19.14,88,100,8.28,overcast clouds
93,Lebu,CL,-37.6167,-73.65,61.88,68,0,21.41,clear sky
94,Jamestown,US,42.097,-79.2353,35.01,93,90,9.22,mist
95,Ribeira Grande,PT,38.5167,-28.7,60.8,94,75,23.02,light rain
96,Volsk,RU,52.0333,47.3833,-4.99,89,58,2.06,broken clouds
97,Vila Velha,BR,-20.3297,-40.2925,88.0,58,20,17.27,few clouds
98,East Grinstead,GB,51.1238,-0.0061,42.01,75,0,5.75,clear sky
99,Maiduguri,NG,11.8464,13.1603,76.75,18,55,10.83,broken clouds
100,Dunedin,NZ,-45.8742,170.5036,53.01,79,94,14.72,overcast clouds
101,Sinnamary,GF,5.3833,-52.95,80.62,79,86,13.29,overcast clouds
102,Aklavik,CA,68.2191,-135.0107,-16.6,76,75,2.3,broken clouds
103,Amapa,BR,1.0,-52.0,82.78,81,26,2.46,scattered clouds
104,Lanigan,CA,51.8501,-105.0344,15.8,86,100,3.44,overcast clouds
105,Port Hedland,AU,-20.3167,118.5667,86.0,70,73,5.75,broken clouds
106,Nanortalik,GL,60.1432,-45.2371,29.89,96,100,3.18,overcast clouds
107,Maragogi,BR,-9.0122,-35.2225,82.26,67,1,13.31,clear sky
108,Dong Hoi,VN,17.4833,106.6,61.05,84,96,22.68,overcast clouds
109,Kirkwall,GB,58.9848,-2.9587,41.0,87,40,20.71,scattered clouds
110,Komsomolskiy,UZ,40.4272,71.7189,37.4,65,77,4.61,mist
111,Almoloya,MX,19.7,-98.4,62.6,59,40,4.83,scattered clouds
112,Noumea,NC,-22.2763,166.4572,80.01,100,0,2.3,clear sky
113,Berlevag,NO,70.8578,29.0864,37.4,93,75,21.85,broken clouds
114,Ratnagiri,IN,16.9833,73.3,77.61,71,0,7.63,clear sky
115,Calabar,NG,4.9517,8.322,81.27,73,51,7.87,broken clouds
116,Namie,JP,37.4833,141.0,27.0,87,22,4.05,few clouds
117,Hilton Head Island,US,32.2163,-80.7526,55.0,43,1,8.05,clear sky
118,Bredasdorp,ZA,-34.5322,20.0403,71.6,68,10,13.8,clear sky
119,Kaeo,NZ,-35.1,173.7833,60.01,94,9,3.0,clear sky
120,Beringovskiy,RU,63.05,179.3167,-11.47,88,88,9.17,overcast clouds
121,Nishihara,JP,26.1842,127.7558,59.0,54,75,13.8,broken clouds
122,Souillac,MU,-20.5167,57.5167,80.6,83,40,11.5,scattered clouds
123,Lake Charles,US,30.2131,-93.2044,66.2,27,1,9.22,clear sky
124,Kampong Cham,KH,11.9934,105.4635,70.38,59,17,12.97,few clouds
125,Lompoc,US,34.6391,-120.4579,68.0,47,0,8.05,clear sky
126,Kahului,US,20.8947,-156.47,71.6,83,40,6.91,scattered clouds
127,Mayya,RU,61.7333,130.2811,-52.6,58,100,4.23,fog
128,Cherskiy,RU,68.75,161.3,-27.85,84,100,2.37,overcast clouds
129,Sukhumi,GE,43.0033,41.0153,46.08,89,100,14.85,light rain
130,Severo-Kurilsk,RU,50.6789,156.125,22.3,90,94,37.58,overcast clouds
131,Antalaha,MG,-14.9003,50.2788,78.76,86,5,4.88,light rain
132,Quatre Cocos,MU,-20.2078,57.7625,81.0,83,40,11.5,scattered clouds
133,Touros,BR,-5.1989,-35.4608,86.0,62,40,20.71,scattered clouds
134,Bakchar,RU,57.0186,82.0711,13.57,94,100,11.79,overcast clouds
135,Khatanga,RU,71.9667,102.5,-24.3,81,0,13.09,clear sky
136,Mitsamiouli,KM,-11.3847,43.2844,81.88,76,3,8.3,clear sky
137,Iralaya,HN,15.0,-83.2333,80.94,79,100,9.75,overcast clouds
138,Taytay,PH,14.5678,121.1394,78.8,73,75,4.61,moderate rain
139,Mamallapuram,IN,12.6264,80.1722,77.0,73,40,2.3,mist
140,Florianopolis,BR,-27.6146,-48.5012,89.6,62,20,11.5,few clouds
141,Matara,LK,5.9485,80.5353,76.69,87,81,3.22,broken clouds
142,Victoria,HK,22.2855,114.1577,57.0,50,51,11.79,broken clouds
143,Olafsvik,IS,64.8945,-23.7142,33.33,92,98,18.01,overcast clouds
144,Teya,RU,60.3778,92.6267,-6.38,88,100,3.98,overcast clouds
145,New Norfolk,AU,-42.7826,147.0587,61.0,75,100,7.0,overcast clouds
146,Flinders,AU,-34.5833,150.8552,62.6,77,75,4.61,broken clouds
147,Katsuura,JP,35.1333,140.3,39.99,65,0,8.05,clear sky
148,Cairns,AU,-16.9167,145.7667,75.2,94,40,13.8,light rain
149,Castro,BR,-24.7911,-50.0119,70.36,91,96,13.02,overcast clouds
150,Hami,CN,42.8,93.45,15.4,75,0,1.25,clear sky
151,Bathsheba,BB,13.2167,-59.5167,78.8,78,75,21.85,broken clouds
152,Ahipara,NZ,-35.1667,173.1667,64.08,85,16,12.03,few clouds
153,Port Macquarie,AU,-31.4333,152.9167,62.01,93,89,3.85,overcast clouds
154,Omsukchan,RU,62.5333,155.8,-35.57,80,100,7.47,overcast clouds
155,Hobyo,SO,5.3505,48.5268,76.87,75,0,15.43,clear sky
156,Lamu,KE,-2.2717,40.902,80.6,78,1,9.22,clear sky
157,Hasaki,JP,35.7333,140.8333,34.0,86,75,5.75,broken clouds
158,Klaksvik,FO,62.2266,-6.589,39.2,93,75,9.22,light rain
159,Luderitz,NA,-26.6481,15.1594,67.32,70,19,15.82,few clouds
160,College,US,64.8569,-147.8028,10.4,72,90,2.17,overcast clouds
161,Fernandez,AR,-27.9204,-63.8935,84.99,42,4,8.99,clear sky
162,Blenheim,NZ,-41.516,173.9528,61.0,65,2,10.07,clear sky
163,Chumikan,RU,54.7183,135.315,-20.9,77,90,8.23,overcast clouds
164,Kemijarvi,FI,66.7131,27.4306,11.34,95,77,4.68,broken clouds
165,Zykovo,RU,55.9519,93.1461,23.0,74,75,17.9,snow
166,Salalah,OM,17.0151,54.0924,73.4,49,0,4.61,clear sky
167,Rurrenabaque,BO,-14.4413,-67.5278,87.8,74,75,8.05,light rain
168,Obidos,BR,-1.9175,-55.5181,93.16,47,38,2.04,scattered clouds
169,Sokol,RU,59.4617,40.1206,-5.24,92,51,4.14,broken clouds
170,Posadas,AR,-27.3671,-55.8961,82.4,65,90,9.22,overcast clouds
171,Safaga,EG,26.7292,33.9365,68.0,21,0,9.22,clear sky
172,Mahebourg,MU,-20.4081,57.7,80.6,83,40,11.5,scattered clouds
173,Nikaia,GR,37.9667,23.65,37.99,48,0,5.19,clear sky
174,Medvezhyegorsk,RU,62.9167,34.4667,16.47,96,98,5.53,overcast clouds
175,Guiratinga,BR,-16.3494,-53.7583,74.48,88,88,7.23,moderate rain
176,Yellowknife,CA,62.456,-114.3525,-2.0,78,90,4.61,light snow
177,Esperance,AU,-33.8667,121.9,57.2,82,0,10.36,clear sky
178,Pandan,PH,14.0453,124.1694,78.82,83,88,12.77,overcast clouds
179,Buala,SB,-8.145,159.5921,80.76,82,71,7.94,light rain
180,Esil,KZ,51.9556,66.4042,10.22,94,66,11.23,broken clouds
181,Port Alfred,ZA,-33.5906,26.891,69.01,86,8,9.19,clear sky
182,Palmer,US,42.1584,-72.3287,41.0,52,75,12.66,broken clouds
183,Ihosy,MG,-22.4,46.1167,77.02,72,80,7.96,moderate rain
184,Hervey Bay,AU,-25.2986,152.8535,75.99,83,72,3.0,broken clouds
185,Bria,CF,6.5423,21.9863,81.52,21,3,2.82,clear sky
186,Itarema,BR,-2.9248,-39.9167,86.45,60,26,16.78,scattered clouds
187,Freeport,US,40.6576,-73.5832,44.01,45,20,18.41,few clouds
188,Henties Bay,NA,-22.116,14.2845,71.01,78,14,10.33,few clouds
189,Saint-Pierre,RE,-21.3393,55.4781,82.4,78,20,5.75,few clouds
190,Vao,NC,-22.6667,167.4833,76.6,85,100,12.01,overcast clouds
191,Cidreira,BR,-30.1811,-50.2056,80.38,84,98,7.47,moderate rain
192,Berdigestyakh,RU,62.0989,126.6992,-47.67,76,99,3.91,overcast clouds
193,Ketchikan,US,55.3422,-131.6461,44.6,100,90,4.61,overcast clouds
194,Padrauna,IN,26.9025,83.9819,57.27,66,0,3.38,clear sky
195,Kabinda,CD,-6.1333,24.4833,70.16,89,97,1.39,light rain
196,Arrecife,ES,28.963,-13.5477,64.4,77,20,9.22,few clouds
197,Ulladulla,AU,-35.35,150.4667,62.6,77,75,4.61,broken clouds
198,Aguimes,ES,27.9054,-15.4461,66.2,59,40,13.8,scattered clouds
199,Constitucion,CL,-35.3333,-72.4167,71.92,43,2,17.9,clear sky
200,Evensk,RU,61.95,159.2333,-4.81,79,73,17.47,broken clouds
201,Rosetta,EG,31.4044,30.4164,55.4,88,40,11.5,scattered clouds
202,Saskylakh,RU,71.9167,114.0833,-28.64,84,66,5.99,broken clouds
203,Sao Filipe,CV,14.8961,-24.4956,74.8,65,0,9.84,clear sky
204,Arica,CL,-18.475,-70.3042,77.0,50,0,14.97,clear sky
205,Mandalgovi,MN,45.7625,106.2708,7.25,83,0,5.17,clear sky
206,Shimoda,JP,34.6667,138.95,36.0,80,34,1.01,scattered clouds
207,Vitim,RU,59.4511,112.5578,-41.98,74,0,1.34,clear sky
208,Sorong,ID,-0.8833,131.25,77.29,88,99,4.7,moderate rain
209,Bira,RU,49.0,132.4667,-6.18,90,100,1.88,overcast clouds
210,Palauig,PH,15.435,119.9045,78.35,67,71,4.72,broken clouds
211,Monchegorsk,RU,67.9397,32.8739,24.01,95,100,2.86,overcast clouds
212,Nadym,RU,65.5333,72.5167,-12.33,89,100,14.7,light snow
213,Lavrentiya,RU,65.5833,-171.0,-9.76,83,97,10.98,overcast clouds
214,Codrington,AU,-38.2667,141.9667,58.96,79,100,10.54,overcast clouds
215,Hirara,JP,24.8,125.2833,59.34,74,89,25.66,overcast clouds
216,Longyearbyen,SJ,78.2186,15.6401,23.0,74,75,33.38,broken clouds
217,Airai,TL,-8.9266,125.4092,61.0,100,100,1.12,light rain
218,Nelson Bay,AU,-32.7167,152.15,64.4,88,91,5.59,overcast clouds
219,Xichang,CN,27.8964,102.2634,34.54,85,89,0.96,overcast clouds
220,Waipawa,NZ,-41.4122,175.5153,62.6,59,5,23.02,clear sky
221,Tautira,PF,-17.7333,-149.15,82.4,69,75,3.44,broken clouds
222,Seydi,TM,39.4816,62.9137,47.59,52,96,8.95,overcast clouds
223,Indramayu,ID,-6.3264,108.32,80.28,82,95,13.67,moderate rain
224,Kavaratti,IN,10.5669,72.642,82.44,73,5,4.52,clear sky
225,Laguna,US,38.421,-121.4238,55.0,93,1,3.02,mist
