City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Port Blair,IN,11.6667,92.75,79.36,79,59,16.13,broken clouds
227,Forestville,US,38.8451,-76.875,46.99,49,75,9.22,broken clouds
228,Cumpas,MX,29.9833,-109.7833,70.3,21,0,1.88,clear sky
229,Turbat,PK,26.0023,63.044,60.78,60,0,2.04,clear sky
230,Biograd Na Moru,HR,43.9433,15.4519,37.0,74,40,5.75,scattered clouds
231,Roebourne,AU,-20.7833,117.1333,90.39,48,81,9.06,broken clouds
232,Omboue,GA,-1.5746,9.2618,78.46,86,98,8.01,light rain
233,Rioja,AR,-29.4111,-66.8507,83.5,20,0,6.6,clear sky
234,Korgen,NO,66.0771,13.8153,12.99,85,0,2.3,clear sky
235,Zhangye,CN,38.9342,100.4517,20.41,71,0,5.06,clear sky
236,Huarmey,PE,-10.0681,-78.1522,76.39,66,24,13.18,few clouds
237,Chuy,UY,-33.6971,-53.4616,74.62,62,82,10.69,broken clouds
238,Goderich,CA,43.7501,-81.7165,33.8,86,100,9.22,light snow
239,Clyde River,CA,70.4692,-68.5914,6.8,92,90,26.46,snow
240,Boyolangu,ID,-8.1181,111.8935,75.51,86,100,3.83,overcast clouds
241,Mansa,IN,29.9833,75.3833,48.85,57,0,7.18,clear sky
242,Moju,BR,-1.8839,-48.7689,86.0,70,75,8.05,light rain
243,Hohhot,CN,40.8106,111.6522,3.2,66,0,6.71,clear sky
244,Sept-Iles,CA,50.2001,-66.3821,30.99,93,100,10.36,snow
245,Soure,BR,-0.7167,-48.5233,83.84,72,41,11.5,light rain
246,Villahermosa,MX,17.9833,-92.9167,71.6,83,90,8.05,overcast clouds
247,Cayenne,GF,4.9333,-52.3333,86.0,66,75,13.8,broken clouds
248,Burnie,AU,-41.0667,145.9167,58.35,84,92,13.49,overcast clouds
249,Martapura,ID,-3.4167,114.85,73.4,100,75,2.3,light rain
250,Nizhniy Kuranakh,RU,58.8353,125.4869,-46.37,73,31,1.99,scattered clouds
251,Necochea,AR,-38.5473,-58.7368,66.0,76,84,25.97,broken clouds
252,Kapit,MY,2.0167,112.9333,71.17,94,100,0.16,light rain
253,Pringsewu,ID,-5.3582,104.9744,73.87,91,95,1.28,overcast clouds
254,Anadyr,RU,64.75,177.4833,-11.0,77,20,6.71,light snow
255,Quelimane,MZ,-17.8786,36.8883,81.73,84,98,5.66,light rain
256,Jasper,US,37.2001,-94.3502,42.01,60,75,13.8,broken clouds
257,Jiaojiang,CN,28.6803,121.4428,37.0,72,0,3.06,clear sky
258,Bukachacha,RU,52.9833,116.9167,-22.99,80,0,3.22,clear sky
259,Atagay,RU,55.1033,99.3875,11.05,94,100,5.91,overcast clouds
260,Prince Rupert,CA,54.3161,-130.3201,44.6,93,90,9.22,light rain
261,Vozhega,RU,60.4725,40.2213,-2.58,93,84,4.74,broken clouds
262,Talnakh,RU,69.4865,88.3972,-14.55,72,99,7.07,overcast clouds
263,Khuzhir,RU,53.1939,107.3397,3.06,91,100,9.93,overcast clouds
264,Arraial Do Cabo,BR,-22.9661,-42.0278,89.6,51,0,19.57,clear sky
265,Narsaq,GL,60.9167,-46.05,26.6,74,90,2.3,light snow
266,Pathein,MM,16.7833,94.7333,66.15,84,11,7.18,few clouds
267,Guerrero Negro,MX,27.9769,-114.0611,70.95,30,0,1.21,clear sky
268,Tagusao,PH,9.1924,117.8141,76.59,89,100,6.2,very heavy rain
269,Baneh,IR,35.9975,45.8853,35.89,87,89,9.55,light rain
270,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.8,45,0,18.41,clear sky
271,Rio Grande,BR,-32.035,-52.0986,80.6,74,75,6.91,broken clouds
272,Gboko,NG,7.3179,8.9951,87.3,13,18,3.69,few clouds
273,Boa Vista,BR,2.8197,-60.6733,87.8,48,75,13.8,broken clouds
274,Kirovskiy,RU,45.0917,133.5136,-8.7,88,58,6.42,snow
275,Mbanza-Ngungu,CD,-5.25,14.8667,70.93,88,97,1.97,light rain
276,Bonanza,NI,14.0289,-84.591,83.93,54,100,4.92,overcast clouds
277,Kurilsk,RU,45.2333,147.8833,13.57,89,97,6.42,overcast clouds
278,Lokosovo,RU,61.1333,74.8167,-3.46,92,100,7.47,overcast clouds
279,Russell,US,32.3502,-85.1999,51.01,40,90,5.75,overcast clouds
280,Tuatapere,NZ,-46.1333,167.6833,45.77,79,50,7.25,scattered clouds
281,Ous,RU,60.9058,61.5186,-13.29,89,94,4.9,overcast clouds
282,Nhulunbuy,AU,-12.2333,136.7667,80.6,89,75,6.91,light rain
283,Wollongong,AU,-34.4333,150.8833,62.01,89,81,1.01,broken clouds
284,Hofn,IS,64.2539,-15.2082,39.2,60,75,20.71,light rain
285,Kloulklubed,PW,7.0419,134.2556,75.2,100,90,5.75,overcast clouds
286,Port Moresby,PG,-9.4431,147.1797,78.8,94,20,4.61,few clouds
287,Tutoia,BR,-2.7619,-42.2744,82.4,78,75,13.8,broken clouds
288,Viransehir,TR,37.2353,39.7631,45.19,95,100,10.89,light rain
289,Gondanglegi,ID,-7.7479,112.0132,74.86,90,100,3.53,light rain
290,Ozernovskiy,RU,51.5,156.5167,22.82,92,100,38.43,overcast clouds
291,Dickinson,US,29.4608,-95.0513,64.0,27,1,8.05,clear sky
292,Norman Wells,CA,65.282,-126.8329,-14.8,76,75,3.44,broken clouds
293,Irsha,RU,55.9269,94.7911,19.62,96,100,14.85,light snow
294,Antofagasta,CL,-23.65,-70.4,73.99,64,20,13.8,few clouds
295,Kapoeta,SS,4.7717,33.5903,83.93,38,85,11.41,overcast clouds
296,Faribault,US,44.295,-93.2688,21.99,93,1,3.44,clear sky
297,Severobaykalsk,RU,55.65,109.3167,-20.9,77,60,4.0,broken clouds
298,Yuci,CN,37.6803,112.7319,26.6,26,0,8.95,clear sky
299,Akyab,MM,20.15,92.9,65.39,70,0,4.12,clear sky
300,Pangody,RU,65.85,74.4859,-11.04,90,100,14.14,light snow
301,Zavyalovo,RU,54.5053,82.4484,17.6,86,90,15.66,overcast clouds
302,Namatanai,PG,-3.6667,152.4333,79.83,81,50,10.16,light rain
303,Villas,US,26.5504,-81.8687,63.0,63,90,4.61,overcast clouds
304,Kieta,PG,-6.2167,155.6333,79.68,81,71,5.66,light rain
305,Kostelec Na Hane,CZ,49.514,17.0582,16.0,83,90,0.6,overcast clouds
306,Staryy Nadym,RU,65.6118,72.6842,-12.23,89,100,14.38,light snow
307,Bettiah,IN,26.8,84.5,58.24,64,0,1.5,clear sky
308,Surt,LY,31.2089,16.5887,58.1,67,8,17.02,clear sky
309,Pangnirtung,CA,66.1451,-65.7125,-5.8,77,40,2.3,scattered clouds
310,Kirakira,SB,-10.4544,161.9205,80.78,82,68,8.05,broken clouds
311,Isetskoye,RU,56.4858,65.3226,7.59,92,96,14.58,overcast clouds
312,Ryotsu,JP,38.0833,138.4333,31.24,94,99,2.19,light snow
313,Dutlwe,BW,-23.9833,23.9,87.44,29,97,2.46,overcast clouds
314,Lasa,IT,46.6166,10.7002,32.0,74,90,8.05,overcast clouds
315,Redmond,US,47.674,-122.1215,46.99,82,94,2.42,overcast clouds
316,Lebyazhye,RU,55.2689,66.4947,6.6,90,83,16.24,broken clouds
317,Saint-Philippe,RE,-21.3585,55.7679,82.4,78,20,5.75,few clouds
318,Acarau,BR,-2.8856,-40.12,87.12,59,37,17.02,scattered clouds
319,Cururupu,BR,-1.8283,-44.8683,88.29,57,38,7.34,scattered clouds
320,Pahrump,US,36.2083,-115.9839,57.0,24,1,14.97,clear sky
321,Erenhot,CN,43.6475,111.9767,2.77,88,0,9.04,clear sky
322,Santa Cruz,BO,-17.8,-63.1667,68.0,100,90,17.27,heavy intensity rain
323,Xuanzhou,CN,30.9525,118.7553,34.2,79,0,3.98,clear sky
324,Kavieng,PG,-2.5744,150.7967,83.16,74,83,17.49,broken clouds
325,Tura,IN,25.5198,90.2201,60.21,62,0,3.83,clear sky
326,Herat,AF,34.5,62.0,51.8,19,0,6.91,clear sky
327,Harper,LR,4.375,-7.7169,80.89,77,8,6.06,clear sky
328,Grand Gaube,MU,-20.0064,57.6608,81.0,79,91,10.0,overcast clouds
329,Santa Rosa,PH,14.3122,121.1114,78.8,73,75,4.61,moderate rain
330,Disraeli,CA,45.9001,-71.3491,30.0,88,100,8.99,light snow
331,Skerries,IE,53.5828,-6.1083,44.01,81,75,8.05,moderate rain
332,Husavik,IS,66.0449,-17.3389,32.0,93,90,3.44,snow
333,Pevek,RU,69.7008,170.3133,-28.39,86,7,2.57,clear sky
334,Kota Kinabalu,MY,5.9749,116.0724,71.6,94,40,6.91,light rain
335,Osorio,BR,-29.8867,-50.2697,81.0,86,94,4.18,overcast clouds
336,Praia,CV,14.9215,-23.5087,78.8,53,1,19.57,clear sky
337,Prainha,BR,-1.8,-53.48,92.39,42,47,2.1,scattered clouds
338,Sar-E Pul,AF,35.8333,66.1667,41.14,54,66,14.56,broken clouds
339,Geraldton,AU,-28.7667,114.6,84.2,48,89,5.75,overcast clouds
340,Itoman,JP,26.1247,127.6694,59.0,63,40,16.11,scattered clouds
341,Weyburn,CA,49.6668,-103.8511,17.6,86,99,4.61,overcast clouds
342,Thunder Bay,CA,48.4001,-89.3168,21.0,67,20,4.61,few clouds
343,Conceicao Do Araguaia,BR,-8.2578,-49.2647,90.01,56,54,2.21,broken clouds
344,Soe,ID,-9.8607,124.284,66.81,98,100,2.93,overcast clouds
345,Camopi,GF,3.1655,-52.3158,73.06,98,100,1.39,heavy intensity rain
346,Kruisfontein,ZA,-34.0033,24.7314,70.0,77,52,4.0,broken clouds
347,Springbok,ZA,-29.6643,17.8865,71.42,47,0,7.07,clear sky
348,Gunjur,GM,13.2019,-16.7339,82.4,32,83,11.5,broken clouds
349,Shetpe,KZ,44.1667,52.1167,37.22,79,0,11.39,clear sky
350,Pisco,PE,-13.7,-76.2167,77.0,61,0,11.5,clear sky
351,Plettenberg Bay,ZA,-34.0527,23.3716,66.58,86,15,9.91,few clouds
352,Raudeberg,NO,61.9875,5.1352,37.4,87,75,21.85,broken clouds
353,Vilyuysk,RU,63.7553,121.6247,-37.62,82,100,3.76,overcast clouds
354,Maltahohe,NA,-24.8333,16.9833,84.42,20,1,10.56,clear sky
355,Belmonte,BR,-15.8631,-38.8828,86.0,66,20,6.91,few clouds
356,Taoudenni,ML,22.6783,-3.9836,65.55,23,0,13.09,clear sky
357,Faya,SA,18.3851,42.4509,59.0,88,0,4.61,clear sky
358,Kuminskiy,RU,58.6667,66.5667,-0.71,92,99,7.54,light snow
359,Lovozero,RU,68.005,35.0117,24.98,97,100,7.63,light snow
360,Krutaya Gorka,RU,55.3649,73.2231,17.6,86,75,20.13,snow
361,Boquira,BR,-12.8231,-42.7306,90.66,30,12,6.6,few clouds
362,Ciudad Bolivar,VE,8.1222,-63.5497,90.09,45,70,9.57,broken clouds
363,Ereymentau,KZ,51.6199,73.1033,18.1,94,27,20.0,scattered clouds
364,Andros Town,BS,24.7,-77.7667,70.75,52,100,3.09,overcast clouds
365,Moose Factory,CA,51.2585,-80.6094,14.0,67,1,14.97,clear sky
366,Port Lincoln,AU,-34.7333,135.8667,58.68,79,67,11.88,broken clouds
367,Nome,US,64.5011,-165.4064,6.8,72,1,9.22,clear sky
368,Srednekolymsk,RU,67.45,153.6833,-39.77,81,94,2.71,overcast clouds
369,San Patricio,US,28.017,-97.5169,69.8,46,1,9.22,clear sky
370,Pietarsaari,FI,63.65,22.6833,28.0,93,75,5.75,broken clouds
371,Margate,GB,51.3813,1.3862,42.01,80,69,1.99,broken clouds
372,Cascais,PT,38.6979,-9.4215,57.99,62,0,2.3,clear sky
373,Lev Tolstoy,RU,53.2134,39.446,-8.36,91,81,3.94,broken clouds
374,Najran,SA,17.4924,44.1277,69.8,28,0,4.61,clear sky
375,Maldonado,UY,-34.6667,-54.9167,75.0,64,75,25.32,broken clouds
376,Caravelas,BR,-17.7125,-39.2481,83.05,60,49,9.91,scattered clouds
377,Gizo,SB,-8.103,156.8419,83.39,76,56,10.27,broken clouds
378,Porto Belo,BR,-27.1578,-48.5531,86.0,74,20,14.97,few clouds
379,Celestun,MX,20.8667,-90.4,71.22,55,83,7.72,broken clouds
380,Guaruja,BR,-23.9931,-46.2564,91.4,58,40,8.05,scattered clouds
381,Rawson,AR,-43.3002,-65.1023,67.62,50,0,12.88,clear sky
382,Staraya Poltavka,RU,50.4772,46.4814,2.35,92,97,7.18,snow
383,Paamiut,GL,61.994,-49.6678,28.29,97,100,10.98,overcast clouds
384,Boromo,BF,11.75,-2.9333,86.36,12,92,5.66,overcast clouds
385,Erzin,TR,36.9559,36.2,59.0,65,70,21.0,broken clouds
386,Sergeyevka,KZ,53.88,67.4158,11.55,93,100,16.93,overcast clouds
387,Coro,VE,11.4045,-69.6734,83.03,64,17,16.82,few clouds
388,Miyako,JP,39.6367,141.9525,25.11,87,0,5.23,clear sky
389,Karpogory,RU,64.0019,44.4451,4.68,95,100,3.09,light snow
390,Ponta Do Sol,PT,32.6667,-17.1,60.8,63,75,10.36,broken clouds
391,Villa Carlos Paz,AR,-31.4241,-64.4978,82.99,37,0,1.01,clear sky
392,Lac-Megantic,CA,45.5834,-70.8823,30.0,90,100,8.99,light snow
393,Kailua,US,21.4022,-157.7394,71.6,83,20,4.61,few clouds
394,Ancud,CL,-41.8697,-73.8203,64.4,63,0,5.75,clear sky
395,Saint George,US,37.1041,-113.5841,39.2,45,1,1.19,clear sky
396,Isangel,VU,-19.55,169.2667,79.52,83,99,5.14,overcast clouds
397,Northam,GB,51.0333,-4.2167,46.0,82,97,3.0,overcast clouds
398,Fairbanks,US,64.8378,-147.7164,10.4,85,75,1.9,broken clouds
399,Lazaro Cardenas,MX,17.9583,-102.2,83.3,63,49,5.23,scattered clouds
400,Nemuro,JP,43.3236,145.575,22.39,94,98,10.76,overcast clouds
401,San Lorenzo,PY,-25.3333,-57.5333,77.0,94,90,12.66,moderate rain
402,General Roca,AR,-39.0333,-67.5833,84.2,24,0,8.05,clear sky
403,Borujerd,IR,33.8973,48.7516,38.05,78,57,4.99,broken clouds
404,Ishim,RU,56.1128,69.4902,14.99,95,100,15.99,overcast clouds
405,Manaquiri,BR,-3.3167,-60.35,89.6,66,40,2.3,scattered clouds
406,Inirida,CO,3.8653,-67.9239,84.49,79,45,2.51,moderate rain
407,Jiexiu,CN,37.0244,111.9125,28.94,56,0,8.9,clear sky
408,Brandon,US,27.9378,-82.2859,60.8,59,40,4.54,scattered clouds
409,Rocha,UY,-34.4833,-54.3333,76.14,45,49,18.54,scattered clouds
410,Cap Malheureux,MU,-19.9842,57.6142,81.0,79,72,10.0,broken clouds
411,Ituporanga,BR,-27.4144,-49.6025,81.0,82,97,7.0,overcast clouds
412,Port Hawkesbury,CA,45.6169,-61.3485,43.0,75,75,17.27,broken clouds
413,Dukat,RU,62.55,155.55,-33.63,82,100,6.51,overcast clouds
414,Matay,EG,28.419,30.7792,54.48,47,70,9.17,broken clouds
415,Urengoy,RU,65.9667,78.3667,-7.69,90,100,16.06,overcast clouds
416,Punta Ocote,HN,15.2,-87.2833,68.0,83,75,4.61,broken clouds
417,Atasu,KZ,48.6814,71.6433,18.1,92,98,5.5,overcast clouds
418,Mackenzie,CA,55.2999,-123.1698,32.0,93,75,6.91,broken clouds
419,Starobaltachevo,RU,56.0013,55.9213,-3.46,92,100,7.83,overcast clouds
420,Kerema,PG,-7.9631,145.7785,79.7,81,95,3.58,overcast clouds
421,Vardo,NO,70.3705,31.1107,33.8,86,40,16.11,snow
422,Usinsk,RU,65.9939,57.5281,-24.36,86,37,8.79,scattered clouds
423,Kuchinarai,TH,16.541,104.05,60.08,61,79,16.37,broken clouds
424,Muros,ES,42.7762,-9.0603,57.0,86,68,1.01,broken clouds
425,Kamien Pomorski,PL,53.9685,14.7726,19.0,85,0,6.91,clear sky
426,Sobolevo,RU,54.4299,31.8996,-7.17,91,0,5.75,clear sky
427,Brae,GB,60.3964,-1.353,44.6,87,40,24.16,scattered clouds
428,Arman,RU,59.7,150.1667,-13.07,87,100,15.73,light snow
429,Ruteng,ID,-8.6136,120.4721,63.86,100,100,0.09,light rain
430,Ayna,PE,-12.65,-73.9167,62.6,67,90,2.3,light rain
431,Peniche,PT,39.3558,-9.3811,50.0,76,60,5.99,broken clouds
432,Breves,BR,-1.6822,-50.4803,88.27,61,30,1.36,scattered clouds
433,Bilibino,RU,68.0546,166.4372,-22.65,81,99,1.68,overcast clouds
434,Whitehaven,GB,54.549,-3.5841,41.0,94,100,3.0,overcast clouds
435,Raisinghnagar,IN,29.5358,73.4492,52.79,43,0,9.8,clear sky
436,Mudanjiang,CN,44.5833,129.6,-6.75,88,99,2.66,overcast clouds
437,Puerto Carreno,CO,6.189,-67.4859,92.53,44,5,14.99,clear sky
438,Qaqortoq,GL,60.7167,-46.0333,26.6,74,90,2.3,light snow
439,Curup,ID,-3.4667,102.5333,67.95,92,99,1.7,light rain
440,West Bay,KY,19.3667,-81.4167,81.0,78,75,8.05,broken clouds
441,Rio Grande City,US,26.3798,-98.8203,68.0,63,31,1.01,scattered clouds
442,Huntingdon,GB,52.3305,-0.1865,41.0,89,98,1.99,overcast clouds
443,Pimentel,PE,-6.8367,-79.9342,80.6,57,0,14.97,clear sky
444,Oktyabrskiy,RU,54.4815,53.471,-7.17,90,80,4.36,broken clouds
445,Linxia,CN,35.6003,103.2064,24.93,62,0,1.77,clear sky
446,San Carlos De Bariloche,AR,-41.1456,-71.3082,80.01,24,0,20.71,clear sky
447,Wanning,CN,18.8003,110.3967,59.18,70,63,13.6,broken clouds
448,Mozarlandia,BR,-14.7447,-50.5706,84.04,64,87,3.83,light rain
449,Olinda,BR,-8.0089,-34.8553,80.6,61,20,13.8,few clouds
