City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,ZA,2021-01-16 00:49:40,-34.5322,20.0403,64.4,72,0,9.22
1,Kapaa,US,2021-01-16 00:49:31,22.0752,-159.319,78.8,78,75,10.36
2,Port Alfred,ZA,2021-01-16 00:49:40,-33.5906,26.891,66.99,86,0,5.99
3,Tobermory,CA,2021-01-16 00:49:40,45.2501,-81.6665,39.2,81,100,14.97
4,Cidreira,BR,2021-01-16 00:48:49,-30.1811,-50.2056,77.11,83,98,21.45
5,Hilo,US,2021-01-16 00:45:02,19.7297,-155.09,82.4,57,1,11.5
6,Corn Island,NI,2021-01-16 00:49:40,12.1694,-83.0418,79.63,77,100,13.44
7,Carnarvon,AU,2021-01-16 00:47:55,-24.8667,113.6333,80.6,100,0,11.5
8,Souillac,MU,2021-01-16 00:49:40,-20.5167,57.5167,78.8,94,40,4.61
9,Rikitea,PF,2021-01-16 00:49:40,-23.1203,-134.9692,79.68,66,0,8.1
10,Kirkenaer,NO,2021-01-16 00:49:40,60.4564,12.0582,5.0,92,0,4.61
11,Ancud,CL,2021-01-16 00:49:40,-41.8697,-73.8203,55.4,82,75,3.44
12,Keti Bandar,PK,2021-01-16 00:49:40,24.1447,67.4497,61.12,28,0,8.01
13,Mataura,NZ,2021-01-16 00:49:41,-46.1927,168.8643,73.0,63,0,8.99
14,Punta Arenas,CL,2021-01-16 00:49:41,-53.15,-70.9167,55.4,76,0,10.36
15,Rudbar,AF,2021-01-16 00:49:41,30.15,62.6,47.88,39,0,4.83
16,Ushuaia,AR,2021-01-16 00:46:31,-54.8,-68.3,62.6,51,40,10.36
17,Huangzhai,CN,2021-01-16 00:49:41,38.0751,112.6595,23.0,39,0,6.71
18,Limbazi,LV,2021-01-16 00:49:41,57.5129,24.7194,3.99,90,100,1.01
19,Saint-Philippe,RE,2021-01-16 00:49:41,-21.3585,55.7679,77.0,83,20,3.44
20,Caravelas,BR,2021-01-16 00:49:41,-17.7125,-39.2481,75.47,88,100,5.68
21,Butaritari,KI,2021-01-16 00:49:41,3.0707,172.7902,81.28,78,0,21.0
22,Flinders,AU,2021-01-16 00:49:41,-34.5833,150.8552,70.0,43,0,4.0
23,Stephenville,US,2021-01-16 00:49:41,32.2207,-98.2023,50.0,14,90,11.5
24,Cradock,ZA,2021-01-16 00:49:41,-32.1642,25.6192,63.55,79,80,5.88
25,Kaitangata,NZ,2021-01-16 00:49:41,-46.2817,169.8464,64.99,77,17,13.0
26,Georgetown,MY,2021-01-16 00:45:10,5.4112,100.3354,78.8,94,20,4.61
27,Puerto Ayora,EC,2021-01-16 00:49:41,-0.7393,-90.3518,75.99,91,100,4.0
28,Jijiga,ET,2021-01-16 00:49:41,9.35,42.8,59.94,35,50,7.76
29,Barrow,US,2021-01-16 00:49:41,71.2906,-156.7887,-11.2,77,1,14.97
30,Sabang,ID,2021-01-16 00:49:41,5.8933,95.3214,80.2,80,90,12.3
31,Akyab,MM,2021-01-16 00:49:41,20.15,92.9,61.02,82,30,6.11
32,Te Anau,NZ,2021-01-16 00:49:41,-45.4167,167.7167,74.19,34,16,4.63
33,Hithadhoo,MV,2021-01-16 00:49:42,-0.6,73.0833,81.27,77,86,14.83
34,Hasaki,JP,2021-01-16 00:49:42,35.7333,140.8333,48.2,87,20,3.44
35,Albany,US,2021-01-16 00:46:00,42.6001,-73.9662,39.99,75,100,11.01
36,The Valley,AI,2021-01-16 00:49:42,18.217,-63.0578,78.01,78,20,5.75
37,Khatanga,RU,2021-01-16 00:49:42,71.9667,102.5,-44.72,78,25,3.2
38,Patacamaya,BO,2021-01-16 00:49:42,-17.2333,-67.9167,51.96,71,97,9.26
39,Castro,BR,2021-01-16 00:45:41,-24.7911,-50.0119,63.77,96,40,7.67
40,Ilulissat,GL,2021-01-16 00:49:42,69.2167,-51.1,14.0,67,75,16.11
41,Rawson,AR,2021-01-16 00:49:42,-43.3002,-65.1023,62.19,71,100,21.9
42,Port Lincoln,AU,2021-01-16 00:49:42,-34.7333,135.8667,61.95,54,21,12.75
43,Dingle,PH,2021-01-16 00:49:42,10.9995,122.6711,76.39,92,94,10.78
44,Upice,CZ,2021-01-16 00:49:42,50.5124,16.0161,21.0,79,100,4.03
45,Mjolby,SE,2021-01-16 00:49:42,58.326,15.1237,19.4,92,90,5.75
46,Provideniya,RU,2021-01-16 00:49:42,64.3833,-173.3,12.96,94,100,5.14
47,Kang,BW,2021-01-16 00:49:42,-23.6752,22.7876,74.39,64,49,11.1
48,Leningradskiy,RU,2021-01-16 00:49:42,69.3833,178.4167,-12.82,88,100,6.82
49,Hobart,AU,2021-01-16 00:46:19,-42.8794,147.3294,61.0,44,40,10.36
50,Emmett,US,2021-01-16 00:49:42,43.8735,-116.4993,33.01,80,100,1.99
51,Bluff,NZ,2021-01-16 00:49:42,-46.6,168.3333,73.0,63,16,8.99
52,Zhigansk,RU,2021-01-16 00:49:42,66.7697,123.3711,-35.84,80,100,2.57
53,Gogrial,SS,2021-01-16 00:49:42,8.5332,28.1004,68.04,25,0,6.02
54,Broome,US,2021-01-16 00:49:42,42.2506,-75.833,39.0,93,90,19.57
55,Vysokogornyy,RU,2021-01-16 00:49:43,50.1167,139.15,-5.64,83,0,0.87
56,Uruzgan,AF,2021-01-16 00:49:43,32.8333,66.0,37.26,55,20,8.52
57,Olafsvik,IS,2021-01-16 00:49:43,64.8945,-23.7142,34.79,92,100,17.74
58,Hanko,FI,2021-01-16 00:49:43,59.8333,22.95,21.99,88,100,8.99
59,Berlevag,NO,2021-01-16 00:49:43,70.8578,29.0864,35.67,88,100,21.72
60,Chacabuco,AR,2021-01-16 00:48:12,-34.6417,-60.4739,66.99,92,7,7.05
61,Airai,TL,2021-01-16 00:49:43,-8.9266,125.4092,65.37,100,93,0.72
62,Kaseda,JP,2021-01-16 00:49:43,31.4167,130.3167,53.6,94,20,2.3
63,Mimoso Do Sul,BR,2021-01-16 00:49:43,-21.0642,-41.3664,71.42,91,6,3.06
64,Busselton,AU,2021-01-16 00:49:43,-33.65,115.3333,69.01,59,0,8.99
65,Atuona,PF,2021-01-16 00:49:43,-9.8,-139.0333,77.61,76,7,12.28
66,Coihaique,CL,2021-01-16 00:48:11,-45.5752,-72.0662,55.4,88,75,4.61
67,Yambio,SS,2021-01-16 00:49:43,4.5721,28.3955,69.42,60,100,4.12
68,Gornopravdinsk,RU,2021-01-16 00:49:43,60.05,69.9,9.41,95,100,6.35
69,New Norfolk,AU,2021-01-16 00:49:43,-42.7826,147.0587,61.0,57,76,4.0
70,Vaini,TO,2021-01-16 00:49:43,-21.2,-175.2,86.0,74,40,11.5
71,Bathsheba,BB,2021-01-16 00:49:43,13.2167,-59.5167,78.8,65,20,19.57
72,Sai Buri,TH,2021-01-16 00:49:44,6.7013,101.6168,75.2,88,40,3.44
73,Huejuquilla El Alto,MX,2021-01-16 00:49:44,22.6,-103.8667,53.42,36,70,1.41
74,Mapiripan,CO,2021-01-16 00:49:44,2.8892,-72.1256,76.66,76,72,4.79
75,Clyde River,CA,2021-01-16 00:49:44,70.4692,-68.5914,-0.4,92,90,2.3
76,Fort-Shevchenko,KZ,2021-01-16 00:49:44,44.5086,50.263,35.13,87,5,17.0
77,Lata,PT,2021-01-16 00:49:44,40.1629,-8.3327,39.99,93,40,1.14
78,Dikson,RU,2021-01-16 00:49:44,73.5069,80.5464,-32.49,79,88,4.54
79,Umm Lajj,SA,2021-01-16 00:49:44,25.0213,37.2685,65.75,55,0,6.15
80,Olga,RU,2021-01-16 00:49:44,43.7444,135.2892,10.67,84,100,12.88
81,Homer,US,2021-01-16 00:49:44,59.6425,-151.5483,36.0,80,1,6.91
82,Varhaug,NO,2021-01-16 00:49:44,58.6147,5.6457,23.0,79,0,3.44
83,Quatre Cocos,MU,2021-01-16 00:49:44,-20.2078,57.7625,80.01,94,40,4.61
84,Ojinaga,MX,2021-01-16 00:49:44,29.5667,-104.4167,59.0,23,1,4.61
85,Santa Rosa,PH,2021-01-16 00:49:44,14.3122,121.1114,82.0,74,20,3.44
86,Poum,NC,2021-01-16 00:49:44,-20.2333,164.0167,81.45,81,99,14.79
87,Chokurdakh,RU,2021-01-16 00:49:44,70.6333,147.9167,-5.08,91,100,11.39
88,Avarua,CK,2021-01-16 00:49:44,-21.2078,-159.775,86.0,70,20,10.36
89,Inuvik,CA,2021-01-16 00:49:44,68.3499,-133.7218,-9.4,84,100,9.22
90,Formosa,AR,2021-01-16 00:49:45,-26.1775,-58.1781,86.0,79,0,4.61
91,Qaanaaq,GL,2021-01-16 00:49:45,77.484,-69.3632,9.77,92,99,2.33
92,Sao Filipe,CV,2021-01-16 00:49:45,14.8961,-24.4956,72.54,70,100,13.2
93,Okhotsk,RU,2021-01-16 00:49:45,59.3833,143.3,-15.14,85,100,10.33
94,Lebu,CL,2021-01-16 00:49:45,-37.6167,-73.65,56.7,78,0,15.17
95,Cape Town,ZA,2021-01-16 00:49:45,-33.9258,18.4232,66.0,94,75,10.36
96,Lewisburg,US,2021-01-16 00:49:45,35.4492,-86.7889,41.0,48,90,10.36
97,Jamestown,US,2021-01-16 00:49:45,42.097,-79.2353,37.0,100,90,8.05
98,Benjamin Constant,BR,2021-01-16 00:49:45,-4.3831,-70.0311,80.6,83,0,2.3
99,Old Saybrook,US,2021-01-16 00:49:45,41.2918,-72.3762,43.0,75,90,11.5
100,Hermanus,ZA,2021-01-16 00:49:45,-34.4187,19.2345,57.99,91,3,10.96
101,Saravan,AM,2021-01-16 00:49:45,39.7196,45.6483,33.8,75,40,9.22
102,Port Blair,IN,2021-01-16 00:49:45,11.6667,92.75,77.22,77,13,9.93
103,Udachnyy,RU,2021-01-16 00:49:45,66.4167,112.4,-45.76,75,74,6.04
104,Bengkulu,ID,2021-01-16 00:49:45,-3.8004,102.2655,77.92,75,93,3.8
105,Kjopsvik,NO,2021-01-16 00:49:46,68.097,16.3742,37.0,93,90,2.3
106,Baghdad,IQ,2021-01-16 00:47:33,33.3406,44.4009,44.6,100,0,3.44
107,Napanee,CA,2021-01-16 00:45:07,44.2501,-76.9494,37.4,75,90,9.22
108,East London,ZA,2021-01-16 00:49:46,-33.0153,27.9116,71.4,77,95,18.75
109,Anamur,TR,2021-01-16 00:49:46,36.0751,32.8369,53.6,94,75,3.44
110,Chuy,UY,2021-01-16 00:49:46,-33.6971,-53.4616,72.54,84,100,13.47
111,Tasiilaq,GL,2021-01-16 00:49:46,65.6145,-37.6368,32.0,93,90,9.22
112,Santa Maria Del Oro,MX,2021-01-16 00:49:46,25.9333,-105.3667,54.97,35,0,6.2
113,Bemidji,US,2021-01-16 00:49:46,47.4736,-94.8803,25.0,100,90,17.27
114,Moerai,PF,2021-01-16 00:49:46,-22.4333,-151.3333,80.06,70,43,10.18
115,Ogaminana,NG,2021-01-16 00:49:46,7.5946,6.2248,77.02,71,0,6.17
116,Constitucion,CL,2021-01-16 00:49:46,-35.3333,-72.4167,56.41,73,0,18.34
117,Salinopolis,BR,2021-01-16 00:49:46,-0.6136,-47.3561,78.87,79,6,11.18
118,Sistranda,NO,2021-01-16 00:49:46,63.7256,8.834,28.4,80,75,14.97
119,Beaverlodge,CA,2021-01-16 00:49:46,55.2166,-119.4361,39.2,56,20,28.77
120,Alappuzha,IN,2021-01-16 00:49:46,9.49,76.3264,76.42,87,0,7.07
121,Suzhou,CN,2021-01-16 00:49:46,31.3114,120.6181,41.0,62,69,11.32
122,Norman Wells,CA,2021-01-16 00:49:46,65.282,-126.8329,3.2,92,90,2.3
123,Mahebourg,MU,2021-01-16 00:49:46,-20.4081,57.7,78.8,94,40,4.61
124,Pacific Grove,US,2021-01-16 00:49:47,36.6177,-121.9166,66.2,52,1,6.22
125,Hovd,MN,2021-01-16 00:49:47,48.0056,91.6419,-5.28,71,0,0.22
126,Lincolnton,US,2021-01-16 00:49:47,35.4737,-81.2545,37.99,100,90,9.13
127,Thompson,CA,2021-01-16 00:49:47,55.7435,-97.8558,5.0,85,75,5.75
128,Nanortalik,GL,2021-01-16 00:49:47,60.1432,-45.2371,25.9,94,99,9.37
129,Palmer,US,2021-01-16 00:49:47,42.1584,-72.3287,39.99,70,90,11.5
130,Cobh,IE,2021-01-16 00:49:47,51.8572,-8.2992,51.01,100,75,23.02
131,Ribeira Grande,PT,2021-01-16 00:49:47,38.5167,-28.7,61.2,85,15,8.46
132,Nouakchott,MR,2021-01-16 00:49:47,18.0858,-15.9785,68.0,14,0,8.05
133,Bosaso,SO,2021-01-16 00:49:47,11.2842,49.1816,72.19,75,0,1.23
134,Esperance,AU,2021-01-16 00:49:47,-33.8667,121.9,62.6,51,90,12.66
135,Waddan,LY,2021-01-16 00:49:47,29.1614,16.139,48.4,51,0,6.85
136,Gat,IL,2021-01-16 00:49:08,31.61,34.7642,52.0,85,0,6.35
137,Foix,FR,2021-01-16 00:49:47,42.8333,1.5833,37.0,56,100,5.35
138,Ndele,CF,2021-01-16 00:49:47,8.4109,20.6473,69.58,25,2,4.88
139,Ahipara,NZ,2021-01-16 00:49:47,-35.1667,173.1667,72.1,51,31,6.4
140,Amherst,US,2021-01-16 00:49:47,41.3978,-82.2224,35.01,80,1,5.75
141,Brae,GB,2021-01-16 00:49:48,60.3964,-1.353,42.8,75,75,28.77
142,Cockburn Town,TC,2021-01-16 00:49:48,21.4612,-71.1419,78.06,81,100,10.56
143,Novopokrovka,UA,2021-01-16 00:49:48,49.8425,36.5477,10.4,85,75,15.66
144,Mayumba,GA,2021-01-16 00:49:48,-3.432,10.6554,76.91,86,62,6.87
145,Rotifunk,SL,2021-01-16 00:49:48,8.2333,-12.6833,72.99,93,99,1.63
146,Bonavista,CA,2021-01-16 00:49:48,48.6499,-53.1147,32.0,86,100,8.05
147,Neftcala,AZ,2021-01-16 00:49:48,39.3742,49.2472,48.09,83,0,11.74
148,Kodiak,US,2021-01-16 00:47:34,57.79,-152.4072,35.6,93,90,2.48
149,Arraial Do Cabo,BR,2021-01-16 00:49:48,-22.9661,-42.0278,76.01,89,6,20.51
150,Lagoa,PT,2021-01-16 00:49:48,39.05,-27.9833,60.42,89,16,13.62
151,Mount Darwin,ZW,2021-01-16 00:49:48,-16.7725,31.5838,67.55,94,100,2.51
152,Cap Malheureux,MU,2021-01-16 00:49:48,-19.9842,57.6142,80.01,84,95,5.99
153,Skoghall,SE,2021-01-16 00:49:48,59.3232,13.4655,10.4,92,0,6.91
154,Salalah,OM,2021-01-16 00:49:48,17.0151,54.0924,73.4,18,0,13.8
155,Wahpeton,US,2021-01-16 00:49:48,46.2652,-96.6059,19.99,93,90,21.85
156,Lima,PE,2021-01-16 00:49:06,-12.0432,-77.0282,69.8,83,0,11.5
157,Korla,CN,2021-01-16 00:49:48,41.7597,86.1469,15.46,82,0,1.41
158,Azul,AR,2021-01-16 00:49:49,-36.777,-59.8585,74.44,61,0,3.69
159,Douglas,US,2021-01-16 00:49:49,41.3,-96.167,32.0,86,90,24.16
160,Biharamulo,TZ,2021-01-16 00:49:49,-2.6319,31.3089,59.43,100,14,4.79
161,Faya,SA,2021-01-16 00:49:49,18.3851,42.4509,50.0,71,0,4.61
162,Vila Velha,BR,2021-01-16 00:49:49,-20.3297,-40.2925,77.0,88,40,2.3
163,Santiago Del Estero,AR,2021-01-16 00:49:49,-27.7951,-64.2615,88.23,54,100,5.53
164,Deputatskiy,RU,2021-01-16 00:49:49,69.3,139.9,-20.45,89,100,1.88
165,Nantucket,US,2021-01-16 00:49:19,41.2835,-70.0995,39.99,75,1,4.61
166,Mount Isa,AU,2021-01-16 00:49:49,-20.7333,139.5,95.0,20,4,12.66
167,Klaksvik,FO,2021-01-16 00:49:49,62.2266,-6.589,41.0,87,75,33.38
168,Sao Joao Da Barra,BR,2021-01-16 00:49:49,-21.6403,-41.0511,76.06,88,9,13.91
169,Kemijarvi,FI,2021-01-16 00:49:49,66.7131,27.4306,22.84,98,86,4.41
170,Mar Del Plata,AR,2021-01-16 00:48:16,-38.0023,-57.5575,71.6,78,0,6.91
171,Puerto Del Rosario,ES,2021-01-16 00:49:49,28.5004,-13.8627,62.6,59,75,19.57
172,Damghan,IR,2021-01-16 00:49:49,36.1683,54.348,38.1,63,0,1.14
173,Tuktoyaktuk,CA,2021-01-16 00:49:49,69.4541,-133.0374,-14.8,84,75,18.41
174,Sindor,RU,2021-01-16 00:49:49,62.8629,51.8905,-2.24,93,99,3.29
175,Elizabeth City,US,2021-01-16 00:49:49,36.2946,-76.2511,55.0,76,1,4.61
176,Coron,PH,2021-01-16 00:49:49,11.9986,120.2043,82.74,74,8,2.17
177,Garissa,KE,2021-01-16 00:49:49,-0.4536,39.6401,75.78,77,4,8.25
178,Padang,ID,2021-01-16 00:49:49,-0.9492,100.3543,79.29,62,59,3.06
179,Saldanha,ZA,2021-01-16 00:49:49,-33.0117,17.9442,62.6,88,0,3.44
180,Bundaberg,AU,2021-01-16 00:49:50,-24.85,152.35,87.01,54,0,4.61
181,San Luis,AR,2021-01-16 00:49:50,-33.295,-66.3356,78.58,51,29,10.0
182,Tezu,IN,2021-01-16 00:49:50,27.9167,96.1667,60.22,48,26,2.95
183,Cabo San Lucas,MX,2021-01-16 00:49:50,22.8909,-109.9124,77.0,22,1,5.75
184,Estelle,US,2021-01-16 00:49:50,29.8458,-90.1067,54.0,32,1,10.36
185,Saskylakh,RU,2021-01-16 00:49:50,71.9167,114.0833,-19.75,86,100,15.17
186,Obo,CF,2021-01-16 00:49:50,5.3998,26.4869,66.38,37,100,1.25
187,Coquimbo,CL,2021-01-16 00:45:29,-29.9533,-71.3436,60.8,82,0,4.61
188,Havelock,US,2021-01-16 00:48:41,34.8791,-76.9013,54.0,71,1,4.61
189,Gamba,GA,2021-01-16 00:49:50,-2.65,10.0,77.04,85,100,6.98
190,Arrifes,PT,2021-01-16 00:49:50,37.7667,-25.7,61.0,94,75,13.8
191,Viedma,AR,2021-01-16 00:49:50,-40.8135,-62.9967,64.99,74,0,12.01
192,Broken Hill,AU,2021-01-16 00:49:50,-31.95,141.4333,62.6,39,69,17.27
193,Khani,GE,2021-01-16 00:49:50,41.9563,42.9566,41.0,100,90,6.91
194,Khumalag,RU,2021-01-16 00:49:50,43.2403,44.4752,32.0,93,100,4.47
195,Jahazpur,IN,2021-01-16 00:49:50,25.6167,75.2833,51.58,44,2,4.21
196,Cherskiy,RU,2021-01-16 00:49:50,68.75,161.3,-24.99,86,91,2.91
197,Vila Franca Do Campo,PT,2021-01-16 00:49:50,37.7167,-25.4333,61.0,94,75,13.8
198,Touros,BR,2021-01-16 00:49:50,-5.1989,-35.4608,78.8,78,40,6.91
199,Andover,GB,2021-01-16 00:49:50,51.2083,-1.4825,39.2,81,90,12.66
200,Henties Bay,NA,2021-01-16 00:49:50,-22.116,14.2845,71.01,81,68,4.09
201,Colac,AU,2021-01-16 00:49:51,-38.3333,143.5833,54.0,24,100,8.99
202,Kindersley,CA,2021-01-16 00:47:51,51.4668,-109.1682,21.2,79,75,8.05
203,Nyurba,RU,2021-01-16 00:49:51,63.2842,118.3319,-34.73,82,100,5.59
204,Galle,LK,2021-01-16 00:49:51,6.0367,80.217,76.95,81,98,2.82
205,Itarema,BR,2021-01-16 00:49:51,-2.9248,-39.9167,79.02,82,24,12.68
206,Sal Rei,CV,2021-01-16 00:49:51,16.1833,-22.9167,69.8,73,100,23.02
207,Lapeer,US,2021-01-16 00:49:51,43.0514,-83.3188,33.8,100,90,8.19
208,Longyearbyen,SJ,2021-01-16 00:49:51,78.2186,15.6401,14.0,85,40,6.91
209,Port Elizabeth,ZA,2021-01-16 00:49:51,-33.918,25.5701,69.8,73,0,25.32
210,Cartagena,CO,2021-01-16 00:47:52,10.3997,-75.5144,78.8,89,0,4.61
211,Fairbanks,US,2021-01-16 00:47:32,64.8378,-147.7164,15.8,67,40,2.91
212,Budaun,IN,2021-01-16 00:49:51,28.05,79.1167,47.43,56,0,5.91
213,Egvekinot,RU,2021-01-16 00:49:51,66.3167,-179.1667,-8.7,88,100,15.95
214,Bereda,ES,2021-01-16 00:49:51,43.2686,-7.5406,35.01,100,100,1.99
215,Perevolotskiy,RU,2021-01-16 00:49:51,51.8763,54.1938,23.56,98,100,14.79
216,Maragogi,BR,2021-01-16 00:49:51,-9.0122,-35.2225,76.64,79,100,7.87
217,Sayyan,YE,2021-01-16 00:49:52,15.1718,44.3244,41.45,61,0,2.37
218,Hobyo,SO,2021-01-16 00:49:52,5.3505,48.5268,76.98,77,100,18.14
219,Amapa,BR,2021-01-16 00:49:52,1.0,-52.0,72.09,97,0,2.84
220,Kavieng,PG,2021-01-16 00:49:52,-2.5744,150.7967,76.12,87,100,9.6
221,Taos,US,2021-01-16 00:49:52,36.4072,-105.5731,39.2,28,1,3.44
222,Ouegoa,NC,2021-01-16 00:48:11,-20.35,164.4333,84.96,72,100,11.5
223,Goksun,TR,2021-01-16 00:49:52,38.021,36.4973,46.4,100,75,4.61
224,Tulum,MX,2021-01-16 00:49:52,20.2167,-87.4667,77.0,73,75,6.91
225,Baruun-Urt,MN,2021-01-16 00:49:52,46.6806,113.2792,-10.88,84,100,10.29
226,Sechura,PE,2021-01-16 00:49:52,-5.5569,-80.8222,71.94,81,100,8.88
227,Tommot,RU,2021-01-16 00:49:52,58.9564,126.2925,-13.47,87,100,1.41
228,Krutikha,RU,2021-01-16 00:49:52,53.9599,81.2093,-4.36,88,100,10.25
229,Teahupoo,PF,2021-01-16 00:49:52,-17.8333,-149.2667,86.0,66,75,5.75
230,Kautokeino,NO,2021-01-16 00:49:52,69.0125,23.0412,20.8,93,0,8.75
231,Grindavik,IS,2021-01-16 00:49:52,63.8424,-22.4338,35.6,100,90,16.11
232,Dunedin,NZ,2021-01-16 00:49:52,-45.8742,170.5036,66.99,79,48,7.0
233,Haines Junction,CA,2021-01-16 00:49:52,60.7522,-137.5108,26.6,86,90,1.68
234,Yellowknife,CA,2021-01-16 00:49:52,62.456,-114.3525,10.4,85,90,17.27
235,Kiruna,SE,2021-01-16 00:49:06,67.8557,20.2251,19.4,100,0,4.61
236,Viesite,LV,2021-01-16 00:49:52,56.3475,25.5551,6.06,95,98,5.73
237,Launceston,AU,2021-01-16 00:48:15,-41.45,147.1667,66.0,55,90,11.5
238,Wichita Falls,US,2021-01-16 00:49:52,33.9137,-98.4934,48.2,21,1,11.5
239,Hamilton,US,2021-01-16 00:49:53,39.1834,-84.5333,37.0,64,40,3.44
240,Dobrovat,RO,2021-01-16 00:49:53,46.95,27.7,23.0,63,90,4.61
241,Behbahan,IR,2021-01-16 00:48:11,30.5959,50.2417,46.4,49,0,1.7
242,Bolobo,CD,2021-01-16 00:49:53,-2.1667,16.2333,73.69,82,25,3.65
243,Davenport,US,2021-01-16 00:48:54,41.5236,-90.5776,33.8,86,1,5.75
244,Ketchikan,US,2021-01-16 00:49:53,55.3422,-131.6461,42.8,100,90,10.36
245,Nara,JP,2021-01-16 00:49:53,34.6851,135.8049,48.0,76,75,2.3
246,Torbay,CA,2021-01-16 00:49:53,47.6666,-52.7314,30.0,93,90,23.02
247,Lazaro Cardenas,MX,2021-01-16 00:49:53,17.9583,-102.2,75.38,74,74,2.15
248,Port Shepstone,ZA,2021-01-16 00:47:08,-30.7414,30.455,75.74,85,100,3.8
249,Dicabisagan,PH,2021-01-16 00:49:53,17.0818,122.4157,73.92,78,92,10.83
250,Conde,BR,2021-01-16 00:49:53,-7.2597,-34.9075,77.0,88,20,6.91
251,Salekhard,RU,2021-01-16 00:49:53,66.53,66.6019,-7.56,91,100,2.84
252,Fortuna,US,2021-01-16 00:49:53,40.5982,-124.1573,57.99,94,1,3.11
253,Kahului,US,2021-01-16 00:49:09,20.8947,-156.47,84.2,51,20,6.91
254,Squinzano,IT,2021-01-16 00:49:53,40.4365,18.0418,46.4,81,40,10.36
255,Nikolskoye,RU,2021-01-16 00:49:53,59.7035,30.7861,1.0,84,20,4.47
256,Rexburg,US,2021-01-16 00:49:53,43.826,-111.7897,26.6,63,20,2.86
257,Fukue,JP,2021-01-16 00:49:53,32.6881,128.8419,48.2,76,40,14.97
258,Saint-Pierre,RE,2021-01-16 00:49:53,-21.3393,55.4781,77.0,83,20,3.44
259,Uyuni,BO,2021-01-16 00:47:11,-20.4597,-66.825,56.1,52,100,11.14
260,Nishihara,JP,2021-01-16 00:49:54,26.1842,127.7558,69.8,78,20,8.05
261,Mandalgovi,MN,2021-01-16 00:49:54,45.7625,106.2708,-8.34,81,0,12.77
262,Presidencia Roque Saenz Pena,AR,2021-01-16 00:49:54,-26.7852,-60.4388,73.4,88,90,17.27
263,Upernavik,GL,2021-01-16 00:49:54,72.7868,-56.1549,16.11,96,100,7.29
264,Yichun,CN,2021-01-16 00:49:54,47.7,128.9,-12.03,86,18,1.92
265,Shiyan,CN,2021-01-16 00:49:54,32.6475,110.7781,39.65,63,100,2.37
266,Isangel,VU,2021-01-16 00:49:54,-19.55,169.2667,81.99,79,100,6.33
267,Lorengau,PG,2021-01-16 00:49:54,-2.0226,147.2712,85.42,72,100,12.17
268,Mecca,SA,2021-01-16 00:49:54,21.4267,39.8261,69.55,64,0,3.47
269,San Jose,US,2021-01-16 00:47:42,37.3394,-121.895,66.2,48,75,5.75
270,Portland,US,2021-01-16 00:47:07,45.5234,-122.6762,50.0,87,90,2.13
271,Namibe,AO,2021-01-16 00:49:54,-15.1961,12.1522,72.95,69,0,6.93
272,Tibati,CM,2021-01-16 00:49:54,6.4667,12.6333,60.51,33,2,2.93
273,Victoria,HK,2021-01-16 00:48:41,22.2855,114.1577,64.0,49,83,11.74
274,Imbituba,BR,2021-01-16 00:49:23,-28.24,-48.6703,77.0,83,40,2.3
275,Romitan,UZ,2021-01-16 00:49:54,39.9343,64.3814,42.8,70,0,9.22
276,Nago,JP,2021-01-16 00:49:54,26.5881,127.9761,69.8,94,1,4.61
277,Belaya Gora,RU,2021-01-16 00:49:54,68.5333,146.4167,-21.37,87,99,5.77
278,San Quintin,MX,2021-01-16 00:46:11,30.4833,-115.95,67.86,35,0,2.28
279,Ponta Do Sol,PT,2021-01-16 00:49:54,32.6667,-17.1,53.01,63,16,3.0
280,Lethem,GY,2021-01-16 00:49:55,3.3803,-59.7968,78.87,72,0,12.86
281,Sangar,RU,2021-01-16 00:49:55,63.9242,127.4739,-47.79,77,84,2.42
